,0
2196,0101033a000cd2001d00670008001f000600a60000adeb105c9b5e87ffdf0f7400040404d8feab2a0700fc0aaa8fe4e23bcea32c0000c4090080deb5bd0c2002000000000000000000000000008082200000008060000000009c00a0ff02ffa0009c00000000608000480c3f0c1100d2070208ba02e80cda0cb70114001500100010001400150013002d02f801cb0a000000000000af057f077c07610719077106bc040c01ff0700a60006001f00080067001d00d20c003a0301011510
2197,0101033a140cd6002000690009003b000600a50000adeb105c9b5e87ffdf0f7400040404d8feab2a0700fc0aaa8fe4e23bcea32c0000c4090080deb5bd0c2002000000000000000000000000008082200000008060000000009c00a0ff02ffa0009c00000000608000480c3f0c1100d20774084f02ed0ce90cbc0114001500120013001700140013002d02f801cb0a000000000000b60581077a0762071a077406bc040c01ff0800a50006003b00090069002000d60c143a0301011510
2198,0101033a280cd5001c00670008003b0007009f0000adeb105c9b5e87ffdf0f7400040404d8feab2a0700fc0aaa8fe4e23bcea32c0000c4090080deb5bd0c2002000000000000000000000000008082200000008060000000009c00a0ff01ffa0009c00000000608000480c3f0c1100d1076f084d02eb0ce90cc60114001500110013001500130013002e02f701cf0a000000000000ac058107760761071b077706bc040c01ff08009f0007003b00080067001c00d50c283a0301011510
2199,0101033b000ccb001e00670009003b0007009f0000adeb105c9b5e87ffdf0f7400040404d8feab2a0700fc0aaa8fe4e23bcea32c0000c4090080deb5bd0c2002000000000000000000000000008082200000008060000000009c00a0ff02ffa0009c00000000608000480c3f0c1100d1070208b802ea0cde0ccc0114001500120014001500140013002d02f701cf0a000000000000b1057707680761071a076e06ba040c01ff09009f0007003b00090067001e00cb0c003b0301011510
2200,0101033b130ccd001c00650009001e000600a80000adeb105c9b5e87ffdf0f7400040404d8feab2a0700fc0aaa8fe4e23bcea32c0000c4090080deb5bd0c2002000000000000000000000000008082200000008060000000009c00a0ff03ffa0009c00000000608000480c3f0c1100d1076f084e02ed0ce80cc20114001500110012001600150014002e02f701cd0a000000000000b00581077a0762071d076e06b3040c01ff0800a80006001e00090065001c00cd0c133b0301011510
2201,0101033b280ccd001a0065000a002d000800ae0000adeb105c9b5e87ffdf0f7400040404d8feab2a0700fc0aaa8fe4e23bcea32c0000c4090080deb5bd0c2002000000000000000000000000008082200000008060000000009c00a0ff01ffa0009c00000000608000480c3f0c1100d1076d084c02ef0ce80cc90114001400120013001500130014002d02f801cc0a000000000000ad0581077e07600719077506bb040c01ff0800ae0008002d000a0065001a00cd0c283b0301011510
2202,01010400000cc60019006800070039000600a50000adeb10189bded7ffdb0f500304040464ffeb2a8f007cf63f02bdcd1a0cac2c0000c40900809edc20e4802a1e0000000000000000000000008082200000008060000000005c00a0ff03ffa0005c00000000608000480c3f0c1100d2070608b702e90cde0cbb0114001300130013001500130014002d02f701d00a010000000000b0057b07760762071b077206b7040c01ff0700a50006003900070068001900c60c00000401011510
2203,01010400140cd2001f00660008003b000800a50000adeb10189bded7ffdb0f500304040464ffeb2a8f007cf63f02bdcd1a0cac2c0000c40900809edc20e4802a1e0000000000000000000000008082200000008060000000005c00a0ff03ffa0005c00000000608000480c3f0c1100d30779084902f10ce60cce0114001500110014001600140015002e02f701cb0a000000000000b0057d077c07600719076e06bb040c01ff0800a50008003b00080066001f00d20c14000401011510
2204,01010400280cd2001c006700080037000700a10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100d20770084c02ee0ceb0cb50114001600130013001600130015002e02f801ce0a000000000000af057f07790761071a076d06bb040c01ff0800a10007003700080067001c00d20c28000401011510
2205,01010401000cc7001b00650009003d000600a50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100d5070608b902e70cdd0cc00114001500120013001500130012002d02f701cc0a000000000000b2057f077b0762071c077306bc040c01ff0800a50006003d00090065001b00c70c00010401011510
2206,01010401130ccb001b0066000900370007009d0000adeb10189bded7ffdb0f500304040464ffeb2a8f007cf63f02bdcd1a0cac2c0000c40900809edc20e4802a1e0000000000000000000000008082200000008060000000005c00a0ff01ffa0005c00000000608000480c3f0c1100d20773084e02ed0cea0cb90114001600100011001400130014002d02f801c80a000000000000b005820740075c0719077106bc040c01ff08009d0007003700090066001b00cb0c13010401011510
2207,01010401280cd4001d00680009003c000800a20000adeb10189bded7ffdb0f500304040464ffeb2a8f007cf63f02bdcd1a0cac2c0000c40900809edc20e4802a1e0000000000000000000000008082200000008060000000005c00a0ff02ffa0005c00000000608000480c3f0c1100d40773085002ef0ce90cbd0114001400120012001600140014002d02f701cc0a000000000000ae0582077707620719077206ba040c01ff0800a20008003c00090068001d00d40c28010401011510
2208,01010402000cc9001c00670009003a000700a20000adeb1098dadeab00d80f2c00040404e000a02a7300fc7e01c6880d3bafbf2c0000c4090080be21617d0126010000000000000000000000008082200000008060000000005c00a0ff03ffa0005c00000000608000480c3f0c1100d3070b08bc02e90cdd0cbe0114001300130012001400130013002d02f701cb0a000000000000b1057e0779075e0718076f06bb040c01ff0700a20007003a00090067001c00c90c00020401011510
2209,01010402140cd9001a00670008002d000600a80000adeb1098dadeab00d80f2c00040404e000a02a7300fc7e01c6880d3bafbf2c0000c4090080be21617d0126010000000000000000000000008082200000008060000000005c00a0ff02ffa0005c00000000608000480c3f0c1100d20775085002f00ceb0cc90114001600140012001600130012002e02f801cc0a000000000000b4057f077a075f0718077006bb040c01ff0700a80006002d00080067001a00d90c14020401011510
2210,01010402290ccd001c00660009003b000600a40000adeb1098dadeab00d80f2c00040404e000a02a7300fc7e01c6880d3bafbf2c0000c4090080be21617d0126010000000000000000000000008082200000008060000000005c00a0ff02ffa0005c00000000608000480c3f0c1100d20773084c02f00cec0cb90114001500120013001500150014002d02f701d30a000000000000af057c077707600719076d06bb040c01ff0800a40006003b00090066001c00cd0c2902040101150f
2211,01010403010cda0020006900070025000700ac0000adeb1098dadeab00d80f2c00040404e000a02a7300fc7e01c6880d3bafbf2c0000c4090080be21617d0126010000000000000000000000008082200000008060000000005c00a0ff01ffa0005c00000000608000480c3f0c1100d3070508bd02ea0cdd0cc00114001700140012001500140013002d02f701d00a000000000000bb0575076e075f0717076e06ba040c01ff0800ac0007002500070069002000da0c0103040101150f
2212,01010403130cd0001a006200090020000600a30000adeb1098dadeab00d80f2c00040404e000a02a7300fc7e01c6880d3bafbf2c0000c4090080be21617d0126010000000000000000000000008082200000008060000000005c00a0ff01ffa0005c00000000608000480c3f0c1100d10774084c02ef0ce70cdb0114001500120014001700160014002d02f801ca0a000000000000b0057f077007430719077306bc040c01ff0800a30006002000090062001a00d00c13030401011510
2213,01010403280cd2001b00650008003b000600a60000adeb1098dadeab00d80f2c00040404e000a02a7300fc7e01c6880d3bafbf2c0000c4090080be21617d0126010000000000000000000000008082200000008060000000005c00a0ff01ffa0005c00000000608000480c3f0c1100d2076e085202f20ce80cca0114001500100013001700130014002e02f801ce0a000000000000b00581077907610719077106bb040c01ff0700a60006003b00080065001b00d20c28030401011510
2214,01010404000cca001b00660008002f0006009d0000adeb10989ade97ffd30f78000404041c00442fcf03fc2b4a7971e49f2f922c0000c40900807ef6ded3a1ab000000000000000000000000008082200000008060000000007c00a0ff02ffa0007c00000000608000480c3f0c1100d3070308b802e90cdf0cd00114001400120011001600120014002d02f801c80a000000000000ae057f0775075f071a077506bd040c01ff08009d0006002f00080066001b00ca0c00040401011510
2215,01010404140cd0001a006600090023000600ac0000adeb10989ade97ffd30f78000404041c00442fcf03fc2b4a7971e49f2f922c0000c40900807ef6ded3a1ab000000000000000000000000008082200000008060000000007c00a0ff04ffa0007c00000000608000480c3f0c1100d30776084e02f00cec0cca0114001500120013001400140013002d02f801cc0a000000000000af0582077a0763071c077206be040b01ff0900ac0006002300090066001a00d00c14040401011510
2216,01010404280cd3001d00680008002d0007009e0000adeb10989ade97ffd30f78000404041c00442fcf03fc2b4a7971e49f2f922c0000c40900807ef6ded3a1ab000000000000000000000000008082200000008060000000007c00a0ff01ffa0007c00000000608000480c3f0c1100d00775084802f00cee0cc80114001400120013001500130016002e02f801cb0a000000000000ae0582077b0762071b077206be040c01ff07009e0007002d00080068001d00d30c28040401011510
2217,010104043b0cd1001d00690007001e000700a40000adeb10989ade97ffd30f78000404041c00442fcf03fc2b4a7971e49f2f922c0000c40900807ef6ded3a1ab000000000000000000000000008082200000008060000000007c00a0ff01ffa0007c00000000608000480c3f0c1100d1070608ba02e70cdd0ccd0114001600120012001600150014002e02f701d00a000000000000ad058207790763071b077406bd040c01ff0800a40007001e00070069001d00d10c3b040401011510
2218,01010405150cd3002100660009001d000600ac0000adeb10989ade97ffd30f78000404041c00442fcf03fc2b4a7971e49f2f922c0000c40900807ef6ded3a1ab000000000000000000000000008082200000008060000000007c00a0ff02ffa0007c00000000608000480c3f0c1100d20775084d02f10ce80cc10114001500120014001700140012002e02f801d20a000000000000af0582077e075b071b077206be040c01ff0800ac0006001d00090066002100d30c1505040101150f
2219,01010405270cd4001a006300080033000700a20000adeb10989ade97ffd30f78000404041c00442fcf03fc2b4a7971e49f2f922c0000c40900807ef6ded3a1ab000000000000000000000000008082200000008060000000007c00a0ff01ffa0007c00000000608000480c3f0c1100d20772084f02f00cea0cbd0114001500140012001700150013002e02f801d20a000000000000af0583077f0764071e077706bf040c01ff0800a20007003300080063001a00d40c27050401011510
2220,01010406000ccf0019006700070031000600a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100d3070508ba02eb0cdf0cc20114001500120013001400140013002e02f701cd0a000000000000b30580077e0762071a077106bb040c01ff0800a00006003100070067001900cf0c00060401011510
2221,01010406140cd3001a006400090021000800a40000adeb10989adec7ffcb0f64ff070404dc008c2bd3ffffe041f8cd5186b89c2c0000c40900801e741ff161111f0000000000000000000000008082200000008060000000005c00a0ff04ffa0005c00000000608000480c3f0c1100d40772084e02f20ced0cb20114001500120011001700110012002d02f801d00a000000000000c0058207770762071d077606bd040c01ff0700a40008002100090064001a00d30c14060401011510
2222,01010406270cd2001c00680008001e000600a20000adeb10989adec7ffcb0f64ff070404dc008c2bd3ffffe041f8cd5186b89c2c0000c40900801e741ff161111f0000000000000000000000008082200000008060000000005c00a0ff03ffa0005c00000000608000480c3f0c1100d4076e084c02f30ceb0cd00114001300130012001400130014002e02f701cb0a000000000000b10585078807610719077406bc040c01ff0900a20006001e00080068001c00d20c27060401011510
2223,01010407000cd4001c0065000a002e000600a70000adeb10989adec7ffcb0f64ff070404dc008c2bd3ffffe041f8cd5186b89c2c0000c40900801e741ff161111f0000000000000000000000008082200000008060000000005c00a0ff01ffa0005c00000000608000480c3f0c1100d3070908ba02ec0ce00cc40114001600120011001600140014002e02f801d00a000000000000b2057e077c07600716077306bb040c01ff0800a70006002e000a0065001c00d40c00070401011510
2224,01010407140cd30019006600080023000700a80000adeb10989adec7ffcb0f64ff070404dc008c2bd3ffffe041f8cd5186b89c2c0000c40900801e741ff161111f0000000000000000000000008082200000008060000000005c00a0ff01ffa0005c00000000608000480c3f0c1100d40773084802f10cec0cc20113001400120013001600130013002d02f701cc0a000000000000ae058107790764071a077406bc040c01ff0800a80007002300080066001900d30c14070401011510
2225,01010407280cd3001d006c0007001e000700ab0000adeb10989adec7ffcb0f64ff070404dc008c2bd3ffffe041f8cd5186b89c2c0000c40900801e741ff161111f0000000000000000000000008082200000008060000000005c00a0ff02ffa0005c00000000608000480c3f0c1100d30770084f02f20cec0cc90114001600120013001500140014002e02f801cf0a000000000000b00582077c0763071c076e06bc040c01ff0900ab0007001e0007006c001d00d30c28070401011510
2226,01010408000cd5001e00650009002d000700a60000adeb10989adec7ffcb0f64ff070404dc008c2bd3ffffe041f8cd5186b89c2c0000c40900801e741ff161111f0000000000000000000000008082200000008060000000005c00a0ff02ffa0005c00000000608000480c3f0c1100d4070608bb02eb0ce00cd00114001400100012001600140015002e02f701ce0a000000000000ad058207780763071c077106be040c01ff0800a60007002d00090065001e00d50c00080401011510
2227,01010408150cd2001b006100070020000500a20000adeb10189bde9b00d00f0800040404ec00e82a07007c0d1d8318b114a08e2c0000c40900807e1541e0e17c1f0000000000000000000000008082200000008060000000009c00a0ff03ffa0009c00000000608000480c3f0c1100d40770084f02f30ce90ce00113001600110012001400120012002e02f801cc0a000000000000b005840778075d071b077606be040c01ff0800a20005002000070061001b00d20c1508040101150f
2228,01010408270cd40019006300080026000600a20000adeb10189bde9b00d00f0800040404ec00e82a07007c0d1d8318b114a08e2c0000c40900807e1541e0e17c1f0000000000000000000000008082200000008060000000009c00a0ff02ffa0009c00000000608000480c3f0c1100d30777084e02f30cec0cc00114001500120012001400130014002e02f801d10a000000000000af057b075d0762071d077306bc040c01ff0700a20006002600080063001900d40c27080401011510
2229,01010409000cda001c006a0009001e000600a80000adeb10189bde9b00d00f0800040404ec00e82a07007c0d1d8318b114a08e2c0000c40900807e1541e0e17c1f0000000000000000000000008082200000008060000000009c00a0ff02ffa0009c00000000608000480c3f0c1100d4070208b602eb0ce10cc90114001600100014001400120013002e02f801cc0a000000000000b2057f07790761071b076f06ba040c01ff0700a80006001e0009006a001c00da0c00090401011510
2230,01010409130cd3001d006900070039000700a10000adeb10189bde9b00d00f0800040404ec00e82a07007c0d1d8318b114a08e2c0000c40900807e1541e0e17c1f0000000000000000000000008082200000008060000000009c00a0ff01ffa0009c00000000608000480c3f0c1100d3076b084e02f30cee0cc30114001400130014001400140014002e02f701ca0a000000000000b0058207790761071d077306bd040c01ff0700a10007003900070069001d00d30c13090401011510
2231,01010409290ccd001c006300090021000700a60000adeb10189bde9b00d00f0800040404ec00e82a07007c0d1d8318b114a08e2c0000c40900807e1541e0e17c1f0000000000000000000000008082200000008060000000009c00a0ff02ffa0009c00000000608000480c3f0c1100d40771084b02f30ceb0cca0114001500130011001500120014002d02f701cf0a000000000000af0583077e0762071c077506bf040c01ff0800a60007002100090063001c00cd0c2909040101150f
2232,0101040a000cd8001c006600090020000700a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100d2070708bb02ed0cdf0cd50114001600100013001500140012002d02f801ce0a000000000000b00580077d07620719077206bc040b01ff0700a80007002000090066001c00d80c000a0401011510
2233,0101040a150cd3001d00650008003b000600a50000adeb105c9b5eb703d00f9400040404a800c42b93ffff99168c87d765caa12c0000c4090080de3a20ae416a010000000000000000000000008082200000008060000000007c00a0ff04ffa0007c00000000608000480c3f0c1100d3076d084e02f20ced0ccf0114001600120012001700130015002d02f701ce0a000000000000af057f077b0762071a077606bb040c01ff0700a50006003b00080065001d00d30c150a040101150f
2234,0101040a280cdb001b006800070026000600a90000adeb105c9b5eb703d00f9400040404a800c42b93ffff99168c87d765caa12c0000c4090080de3a20ae416a010000000000000000000000008082200000008060000000007c00a0ff02ffa0007c00000000608000480c3f0c1100d3076c084d02f40cef0cbd0114001600130012001600140015002e02f701cc0a000000000000b005820778075f0717077306bc040c01ff0700a90006002600070068001b00db0c280a0401011510
2235,0101040a3b0cd2001e006900070029000700a60000adeb105c9b5eb703d00f9400040404a800c42b93ffff99168c87d765caa12c0000c4090080de3a20ae416a010000000000000000000000008082200000008060000000007c00a0ff01ffa0007c00000000608000480c3f0c1100d2070508b802ec0ce00cd00114001400100012001600130014002d02f701d10a000000000000b0057e077607610718076c06bc040c01ff0700a60007002900070069001e00d20c3b0a0401011510
2236,0101040b140cd2001d006700080020000600a50000adeb105c9b5eb703d00f9400040404a800c42b93ffff99168c87d765caa12c0000c4090080de3a20ae416a010000000000000000000000008082200000008060000000007c00a0ff01ffa0007c00000000608000480c3f0c1100d40775084e02f50cec0cc20114001500130012001500140013002d02f701cb0a000000000000af057f077807600718076006ba040c01ff0700a50006002000080067001d00d20c140b0401011510
2237,0101040b280cd9001a0067000a001e000700a70000adeb105c9b5eb703d00f9400040404a800c42b93ffff99168c87d765caa12c0000c4090080de3a20ae416a010000000000000000000000008082200000008060000000007c00a0ff02ffa0007c00000000608000480c3f0c1100d4076f084802f20ced0cc00114001500130013001500130013002d02f701ce0a000000000000b0057e077a07610718076e06bc040c01ff0900a70007001e000a0067001a00d90c280b0401011510
2238,0101040b3b0cd6001c006a000800360008009e0000adeb105c9b5eb703d00f9400040404a800c42b93ffff99168c87d765caa12c0000c4090080de3a20ae416a010000000000000000000000008082200000008060000000007c00a0ff01ffa0007c00000000608000480c3f0c1100d2070508b902ee0ce50cb80114001600120013001500130013002e02f701d10a000000000000b005720778075c071a077306bc040c01ff08009e000800360008006a001c00d60c3b0b0401011510
2239,0101040c140cdc001d00680008003e000700a60000adeb10989ade9fffcb0f70030404046403742a0b00fc0faf14c3b0e39ca02c0000c40900805e679e6e81921f0000000000000000000000008082200000008060000000005c00a0ff04ffa0005c00000000608000480c3f0c1100d20773084a02f20cf00ccc0114001400120015001600140014002d02f701cb0a000000000000ae0581076f075b0719077406bc040c01ff0700a60007003e00080068001d00dc0c140c0401011510
2240,0101040c280ccf002000640008001e000700a30000adeb10989ade9fffcb0f70030404046403742a0b00fc0faf14c3b0e39ca02c0000c40900805e679e6e81921f0000000000000000000000008082200000008060000000005c00a0ff01ffa0005c00000000608000480c3f0c1100d20770084c02f40ced0cca0114001400130012001500150015002e02f801cf0a000000000000b00583077d0762071b077506bc040c01ff0900a30007001e00080064002000cf0c280c0401011510
2241,0101040d010cda001e00670008001e000700a5c000adeb10989ade9fffcb0f70030404046403742a0b00fc0faf14c3b0e39ca02c0000c40900805e679e6e81921f0000000000000000000000008082200000008060000000005c00a0ff01ffa0005c00000000608000480c3f0c1100d4070308b802ec0ce20ccb0114001300110012001600140013002e02f801d20a000000000000b105860781070d071b077506bb040c00addec0a50007001e00080067001e00da0c010d040101150f
